Rainfall,Soil,Temperature,Crop
600.0,black,22.599999999999994,wheat
625.0,black,22.999999999999993,wheat
650.0,black,23.39999999999999,wheat
675.0,black,23.79999999999999,wheat
700.0,black,24.19999999999999,wheat
725.0,black,24.599999999999987,wheat
750.0,black,24.999999999999986,wheat
700.0,red laterite,26.0,ragi
750.0,red laterite,26.3,ragi
800.0,red laterite,26.6,ragi
850.0,red laterite,26.900000000000002,ragi
900.0,red laterite,27.200000000000003,ragi
950.0,red laterite,27.500000000000004,ragi
1000.0,red laterite,27.800000000000004,ragi
1050.0,red laterite,28.100000000000005,ragi
1100.0,red laterite,28.400000000000006,ragi
1150.0,red laterite,28.700000000000006,ragi
1200.0,red laterite,29.000000000000007,ragi
600.0,black,20.0,gram
630.0,black,22.0,gram
660.0,black,24.0,gram
690.0,black,26.0,gram
720.0,black,28.0,gram
750.0,black,30.0,gram
780.0,black,32.0,gram
810.0,black,34.0,gram
840.0,black,36.0,gram
870.0,black,38.0,gram
900.0,black,40.0,gram
600.0,sandy loam,20.0,gram
630.0,sandy loam,22.0,gram
660.0,sandy loam,24.0,gram
690.0,sandy loam,26.0,gram
720.0,sandy loam,28.0,gram
750.0,sandy loam,30.0,gram
780.0,sandy loam,32.0,gram
810.0,sandy loam,34.0,gram
840.0,sandy loam,36.0,gram
870.0,sandy loam,38.0,gram
900.0,sandy loam,40.0,gram
600.0,sandy loam,25.0,moong
615.0,sandy loam,26.0,moong
630.0,sandy loam,27.0,moong
645.0,sandy loam,28.0,moong
660.0,sandy loam,29.0,moong
675.0,sandy loam,30.0,moong
690.0,sandy loam,31.0,moong
705.0,sandy loam,32.0,moong
720.0,sandy loam,33.0,moong
735.0,sandy loam,34.0,moong
750.0,sandy loam,35.0,moong
1000.0,sandy loam,20.0,sugarcane
1075.0,sandy loam,20.6,sugarcane
1150.0,sandy loam,21.200000000000003,sugarcane
1225.0,sandy loam,21.800000000000004,sugarcane
1300.0,sandy loam,22.400000000000006,sugarcane
1375.0,sandy loam,23.000000000000007,sugarcane
1450.0,sandy loam,23.60000000000001,sugarcane
1525.0,sandy loam,24.20000000000001,sugarcane
1600.0,sandy loam,24.80000000000001,sugarcane
1675.0,sandy loam,25.400000000000013,sugarcane
1750.0,sandy loam,26.000000000000014,sugarcane
1000.0,clayey loam,20.0,sugarcane
1075.0,clayey loam,20.6,sugarcane
1150.0,clayey loam,21.200000000000003,sugarcane
1225.0,clayey loam,21.800000000000004,sugarcane
1300.0,clayey loam,22.400000000000006,sugarcane
1375.0,clayey loam,23.000000000000007,sugarcane
1450.0,clayey loam,23.60000000000001,sugarcane
1525.0,clayey loam,24.20000000000001,sugarcane
1600.0,clayey loam,24.80000000000001,sugarcane
1675.0,clayey loam,25.400000000000013,sugarcane
1750.0,clayey loam,26.000000000000014,sugarcane
600.0,sandy loam,21.0,groundnut
690.0,sandy loam,22.3,groundnut
780.0,sandy loam,23.6,groundnut
870.0,sandy loam,24.900000000000002,groundnut
960.0,sandy loam,26.200000000000003,groundnut
1050.0,sandy loam,27.500000000000004,groundnut
1140.0,sandy loam,28.800000000000004,groundnut
1230.0,sandy loam,30.100000000000005,groundnut
1320.0,sandy loam,31.400000000000006,groundnut
1410.0,sandy loam,32.7,groundnut
1500.0,sandy loam,34.0,groundnut
500.0,sandy loam,12.0,sunflower
540.0,sandy loam,13.4,sunflower
580.0,sandy loam,14.8,sunflower
620.0,sandy loam,16.2,sunflower
660.0,sandy loam,17.599999999999998,sunflower
700.0,sandy loam,18.999999999999996,sunflower
740.0,sandy loam,20.399999999999995,sunflower
780.0,sandy loam,21.799999999999994,sunflower
820.0,sandy loam,23.199999999999992,sunflower
860.0,sandy loam,24.59999999999999,sunflower
900.0,sandy loam,25.99999999999999,sunflower
600.0,black,25.0,urad
615.0,black,26.0,urad
630.0,black,27.0,urad
645.0,black,28.0,urad
660.0,black,29.0,urad
675.0,black,30.0,urad
690.0,black,31.0,urad
705.0,black,32.0,urad
720.0,black,33.0,urad
735.0,black,34.0,urad
750.0,black,35.0,urad
600.0,loamy,25.0,urad
615.0,loamy,26.0,urad
630.0,loamy,27.0,urad
645.0,loamy,28.0,urad
660.0,loamy,29.0,urad
675.0,loamy,30.0,urad
690.0,loamy,31.0,urad
705.0,loamy,32.0,urad
720.0,loamy,33.0,urad
735.0,loamy,34.0,urad
750.0,loamy,35.0,urad
600.0,sandy loam,25.0,urad
615.0,sandy loam,26.0,urad
630.0,sandy loam,27.0,urad
645.0,sandy loam,28.0,urad
660.0,sandy loam,29.0,urad
675.0,sandy loam,30.0,urad
690.0,sandy loam,31.0,urad
705.0,sandy loam,32.0,urad
720.0,sandy loam,33.0,urad
735.0,sandy loam,34.0,urad
750.0,sandy loam,35.0,urad
600.0,sandy loam,22.0,safflower
630.0,sandy loam,23.2,safflower
660.0,sandy loam,24.4,safflower
690.0,sandy loam,25.599999999999998,safflower
720.0,sandy loam,26.799999999999997,safflower
750.0,sandy loam,27.999999999999996,safflower
780.0,sandy loam,29.199999999999996,safflower
810.0,sandy loam,30.399999999999995,safflower
840.0,sandy loam,31.599999999999994,safflower
870.0,sandy loam,32.8,safflower
900.0,sandy loam,34.0,safflower
600.0,clayey loam,22.0,safflower
630.0,clayey loam,23.2,safflower
660.0,clayey loam,24.4,safflower
690.0,clayey loam,25.599999999999998,safflower
720.0,clayey loam,26.799999999999997,safflower
750.0,clayey loam,27.999999999999996,safflower
780.0,clayey loam,29.199999999999996,safflower
810.0,clayey loam,30.399999999999995,safflower
840.0,clayey loam,31.599999999999994,safflower
870.0,clayey loam,32.8,safflower
900.0,clayey loam,34.0,safflower
